exchange,cal_date,is_open,pretrade_date
SSE,20250709,1,20250708
SSE,20250708,1,20250707
SSE,20250707,1,20250704
SSE,20250704,1,20250703
SSE,20250703,1,20250702
SSE,20250702,1,20250701
SSE,20250701,1,20250630
SSE,20250630,1,20250627
SSE,20250627,1,20250626
SSE,20250626,1,20250625
SSE,20250625,1,20250624
SSE,20250624,1,20250623
SSE,20250623,1,20250620
SSE,20250620,1,20250619
SSE,20250619,1,20250618
SSE,20250618,1,20250617
SSE,20250617,1,20250616
SSE,20250616,1,20250613
SSE,20250613,1,20250612
SSE,20250612,1,20250611
SSE,20250611,1,20250610
SSE,20250610,1,20250609
SSE,20250609,1,20250606
SSE,20250606,1,20250605
SSE,20250605,1,20250604
SSE,20250604,1,20250603
SSE,20250603,1,20250530
SSE,20250530,1,20250529
SSE,20250529,1,20250528
SSE,20250528,1,20250527
SSE,20250527,1,20250526
SSE,20250526,1,20250523
SSE,20250523,1,20250522
SSE,20250522,1,20250521
SSE,20250521,1,20250520
SSE,20250520,1,20250519
SSE,20250519,1,20250516
SSE,20250516,1,20250515
SSE,20250515,1,20250514
SSE,20250514,1,20250513
SSE,20250513,1,20250512
SSE,20250512,1,20250509
SSE,20250509,1,20250508
SSE,20250508,1,20250507
SSE,20250507,1,20250506
SSE,20250506,1,20250430
SSE,20250430,1,20250429
SSE,20250429,1,20250428
SSE,20250428,1,20250425
SSE,20250425,1,20250424
SSE,20250424,1,20250423
SSE,20250423,1,20250422
SSE,20250422,1,20250421
SSE,20250421,1,20250418
SSE,20250418,1,20250417
SSE,20250417,1,20250416
SSE,20250416,1,20250415
SSE,20250415,1,20250414
SSE,20250414,1,20250411
SSE,20250411,1,20250410
SSE,20250410,1,20250409
SSE,20250409,1,20250408
SSE,20250408,1,20250407
SSE,20250407,1,20250403
SSE,20250403,1,20250402
SSE,20250402,1,20250401
SSE,20250401,1,20250331
SSE,20250331,1,20250328
SSE,20250328,1,20250327
SSE,20250327,1,20250326
SSE,20250326,1,20250325
SSE,20250325,1,20250324
SSE,20250324,1,20250321
SSE,20250321,1,20250320
SSE,20250320,1,20250319
SSE,20250319,1,20250318
SSE,20250318,1,20250317
SSE,20250317,1,20250314
SSE,20250314,1,20250313
SSE,20250313,1,20250312
SSE,20250312,1,20250311
SSE,20250311,1,20250310
SSE,20250310,1,20250307
SSE,20250307,1,20250306
SSE,20250306,1,20250305
SSE,20250305,1,20250304
SSE,20250304,1,20250303
SSE,20250303,1,20250228
SSE,20250228,1,20250227
SSE,20250227,1,20250226
SSE,20250226,1,20250225
SSE,20250225,1,20250224
SSE,20250224,1,20250221
SSE,20250221,1,20250220
SSE,20250220,1,20250219
SSE,20250219,1,20250218
SSE,20250218,1,20250217
SSE,20250217,1,20250214
SSE,20250214,1,20250213
SSE,20250213,1,20250212
SSE,20250212,1,20250211
SSE,20250211,1,20250210
SSE,20250210,1,20250207
SSE,20250207,1,20250206
SSE,20250206,1,20250205
SSE,20250205,1,20250127
SSE,20250127,1,20250124
SSE,20250124,1,20250123
SSE,20250123,1,20250122
SSE,20250122,1,20250121
SSE,20250121,1,20250120
SSE,20250120,1,20250117
SSE,20250117,1,20250116
SSE,20250116,1,20250115
SSE,20250115,1,20250114
SSE,20250114,1,20250113
SSE,20250113,1,20250110
SSE,20250110,1,20250109
SSE,20250109,1,20250108
SSE,20250108,1,20250107
SSE,20250107,1,20250106
SSE,20250106,1,20250103
SSE,20250103,1,20250102
SSE,20250102,1,20241231
SSE,20241231,1,20241230
SSE,20241230,1,20241227
SSE,20241227,1,20241226
SSE,20241226,1,20241225
SSE,20241225,1,20241224
SSE,20241224,1,20241223
SSE,20241223,1,20241220
SSE,20241220,1,20241219
SSE,20241219,1,20241218
SSE,20241218,1,20241217
SSE,20241217,1,20241216
SSE,20241216,1,20241213
SSE,20241213,1,20241212
SSE,20241212,1,20241211
SSE,20241211,1,20241210
SSE,20241210,1,20241209
SSE,20241209,1,20241206
SSE,20241206,1,20241205
SSE,20241205,1,20241204
SSE,20241204,1,20241203
SSE,20241203,1,20241202
SSE,20241202,1,20241129
SSE,20241129,1,20241128
SSE,20241128,1,20241127
SSE,20241127,1,20241126
SSE,20241126,1,20241125
SSE,20241125,1,20241122
SSE,20241122,1,20241121
SSE,20241121,1,20241120
SSE,20241120,1,20241119
SSE,20241119,1,20241118
SSE,20241118,1,20241115
SSE,20241115,1,20241114
SSE,20241114,1,20241113
SSE,20241113,1,20241112
SSE,20241112,1,20241111
SSE,20241111,1,20241108
SSE,20241108,1,20241107
SSE,20241107,1,20241106
SSE,20241106,1,20241105
SSE,20241105,1,20241104
SSE,20241104,1,20241101
SSE,20241101,1,20241031
SSE,20241031,1,20241030
SSE,20241030,1,20241029
SSE,20241029,1,20241028
SSE,20241028,1,20241025
SSE,20241025,1,20241024
SSE,20241024,1,20241023
SSE,20241023,1,20241022
SSE,20241022,1,20241021
SSE,20241021,1,20241018
SSE,20241018,1,20241017
SSE,20241017,1,20241016
SSE,20241016,1,20241015
SSE,20241015,1,20241014
SSE,20241014,1,20241011
SSE,20241011,1,20241010
SSE,20241010,1,20241009
SSE,20241009,1,20241008
SSE,20241008,1,20240930
SSE,20240930,1,20240927
SSE,20240927,1,20240926
SSE,20240926,1,20240925
SSE,20240925,1,20240924
SSE,20240924,1,20240923
SSE,20240923,1,20240920
SSE,20240920,1,20240919
SSE,20240919,1,20240918
SSE,20240918,1,20240913
SSE,20240913,1,20240912
SSE,20240912,1,20240911
SSE,20240911,1,20240910
SSE,20240910,1,20240909
SSE,20240909,1,20240906
SSE,20240906,1,20240905
SSE,20240905,1,20240904
SSE,20240904,1,20240903
SSE,20240903,1,20240902
SSE,20240902,1,20240830
SSE,20240830,1,20240829
SSE,20240829,1,20240828
SSE,20240828,1,20240827
SSE,20240827,1,20240826
SSE,20240826,1,20240823
SSE,20240823,1,20240822
SSE,20240822,1,20240821
SSE,20240821,1,20240820
SSE,20240820,1,20240819
SSE,20240819,1,20240816
SSE,20240816,1,20240815
SSE,20240815,1,20240814
SSE,20240814,1,20240813
SSE,20240813,1,20240812
SSE,20240812,1,20240809
SSE,20240809,1,20240808
SSE,20240808,1,20240807
SSE,20240807,1,20240806
SSE,20240806,1,20240805
SSE,20240805,1,20240802
SSE,20240802,1,20240801
SSE,20240801,1,20240731
SSE,20240731,1,20240730
SSE,20240730,1,20240729
SSE,20240729,1,20240726
SSE,20240726,1,20240725
SSE,20240725,1,20240724
SSE,20240724,1,20240723
SSE,20240723,1,20240722
SSE,20240722,1,20240719
SSE,20240719,1,20240718
SSE,20240718,1,20240717
SSE,20240717,1,20240716
SSE,20240716,1,20240715
SSE,20240715,1,20240712
SSE,20240712,1,20240711
SSE,20240711,1,20240710
SSE,20240710,1,20240709
SSE,20240709,1,20240708
SSE,20240708,1,20240705
SSE,20240705,1,20240704
SSE,20240704,1,20240703
SSE,20240703,1,20240702
SSE,20240702,1,20240701
SSE,20240701,1,20240628
SSE,20240628,1,20240627
SSE,20240627,1,20240626
SSE,20240626,1,20240625
SSE,20240625,1,20240624
SSE,20240624,1,20240621
SSE,20240621,1,20240620
SSE,20240620,1,20240619
SSE,20240619,1,20240618
SSE,20240618,1,20240617
SSE,20240617,1,20240614
SSE,20240614,1,20240613
SSE,20240613,1,20240612
SSE,20240612,1,20240611
SSE,20240611,1,20240607
SSE,20240607,1,20240606
SSE,20240606,1,20240605
SSE,20240605,1,20240604
SSE,20240604,1,20240603
SSE,20240603,1,20240531
SSE,20240531,1,20240530
SSE,20240530,1,20240529
SSE,20240529,1,20240528
SSE,20240528,1,20240527
SSE,20240527,1,20240524
SSE,20240524,1,20240523
SSE,20240523,1,20240522
SSE,20240522,1,20240521
SSE,20240521,1,20240520
SSE,20240520,1,20240517
SSE,20240517,1,20240516
SSE,20240516,1,20240515
SSE,20240515,1,20240514
SSE,20240514,1,20240513
SSE,20240513,1,20240510
SSE,20240510,1,20240509
SSE,20240509,1,20240508
SSE,20240508,1,20240507
SSE,20240507,1,20240506
SSE,20240506,1,20240430
SSE,20240430,1,20240429
SSE,20240429,1,20240426
SSE,20240426,1,20240425
SSE,20240425,1,20240424
SSE,20240424,1,20240423
SSE,20240423,1,20240422
SSE,20240422,1,20240419
SSE,20240419,1,20240418
SSE,20240418,1,20240417
SSE,20240417,1,20240416
SSE,20240416,1,20240415
SSE,20240415,1,20240412
SSE,20240412,1,20240411
SSE,20240411,1,20240410
SSE,20240410,1,20240409
SSE,20240409,1,20240408
SSE,20240408,1,20240403
SSE,20240403,1,20240402
SSE,20240402,1,20240401
SSE,20240401,1,20240329
SSE,20240329,1,20240328
SSE,20240328,1,20240327
SSE,20240327,1,20240326
SSE,20240326,1,20240325
SSE,20240325,1,20240322
SSE,20240322,1,20240321
SSE,20240321,1,20240320
SSE,20240320,1,20240319
SSE,20240319,1,20240318
SSE,20240318,1,20240315
SSE,20240315,1,20240314
SSE,20240314,1,20240313
SSE,20240313,1,20240312
SSE,20240312,1,20240311
SSE,20240311,1,20240308
SSE,20240308,1,20240307
SSE,20240307,1,20240306
SSE,20240306,1,20240305
SSE,20240305,1,20240304
SSE,20240304,1,20240301
SSE,20240301,1,20240229
SSE,20240229,1,20240228
SSE,20240228,1,20240227
SSE,20240227,1,20240226
SSE,20240226,1,20240223
SSE,20240223,1,20240222
SSE,20240222,1,20240221
SSE,20240221,1,20240220
SSE,20240220,1,20240219
SSE,20240219,1,20240208
SSE,20240208,1,20240207
SSE,20240207,1,20240206
SSE,20240206,1,20240205
SSE,20240205,1,20240202
SSE,20240202,1,20240201
SSE,20240201,1,20240131
SSE,20240131,1,20240130
SSE,20240130,1,20240129
SSE,20240129,1,20240126
SSE,20240126,1,20240125
SSE,20240125,1,20240124
SSE,20240124,1,20240123
SSE,20240123,1,20240122
SSE,20240122,1,20240119
SSE,20240119,1,20240118
SSE,20240118,1,20240117
SSE,20240117,1,20240116
SSE,20240116,1,20240115
SSE,20240115,1,20240112
SSE,20240112,1,20240111
SSE,20240111,1,20240110
SSE,20240110,1,20240109
SSE,20240109,1,20240108
SSE,20240108,1,20240105
SSE,20240105,1,20240104
SSE,20240104,1,20240103
SSE,20240103,1,20240102
SSE,20240102,1,20231229
SSE,20231229,1,20231228
SSE,20231228,1,20231227
SSE,20231227,1,20231226
SSE,20231226,1,20231225
SSE,20231225,1,20231222
SSE,20231222,1,20231221
SSE,20231221,1,20231220
SSE,20231220,1,20231219
SSE,20231219,1,20231218
SSE,20231218,1,20231215
SSE,20231215,1,20231214
SSE,20231214,1,20231213
SSE,20231213,1,20231212
SSE,20231212,1,20231211
SSE,20231211,1,20231208
SSE,20231208,1,20231207
SSE,20231207,1,20231206
SSE,20231206,1,20231205
SSE,20231205,1,20231204
SSE,20231204,1,20231201
SSE,20231201,1,20231130
SSE,20231130,1,20231129
SSE,20231129,1,20231128
SSE,20231128,1,20231127
SSE,20231127,1,20231124
SSE,20231124,1,20231123
SSE,20231123,1,20231122
SSE,20231122,1,20231121
SSE,20231121,1,20231120
SSE,20231120,1,20231117
SSE,20231117,1,20231116
SSE,20231116,1,20231115
SSE,20231115,1,20231114
SSE,20231114,1,20231113
SSE,20231113,1,20231110
SSE,20231110,1,20231109
SSE,20231109,1,20231108
SSE,20231108,1,20231107
SSE,20231107,1,20231106
SSE,20231106,1,20231103
SSE,20231103,1,20231102
SSE,20231102,1,20231101
SSE,20231101,1,20231031
SSE,20231031,1,20231030
SSE,20231030,1,20231027
SSE,20231027,1,20231026
SSE,20231026,1,20231025
SSE,20231025,1,20231024
SSE,20231024,1,20231023
SSE,20231023,1,20231020
SSE,20231020,1,20231019
SSE,20231019,1,20231018
SSE,20231018,1,20231017
SSE,20231017,1,20231016
SSE,20231016,1,20231013
SSE,20231013,1,20231012
SSE,20231012,1,20231011
SSE,20231011,1,20231010
SSE,20231010,1,20231009
SSE,20231009,1,20230928
SSE,20230928,1,20230927
SSE,20230927,1,20230926
SSE,20230926,1,20230925
SSE,20230925,1,20230922
SSE,20230922,1,20230921
SSE,20230921,1,20230920
SSE,20230920,1,20230919
SSE,20230919,1,20230918
SSE,20230918,1,20230915
SSE,20230915,1,20230914
SSE,20230914,1,20230913
SSE,20230913,1,20230912
SSE,20230912,1,20230911
SSE,20230911,1,20230908
SSE,20230908,1,20230907
SSE,20230907,1,20230906
SSE,20230906,1,20230905
SSE,20230905,1,20230904
SSE,20230904,1,20230901
SSE,20230901,1,20230831
SSE,20230831,1,20230830
SSE,20230830,1,20230829
SSE,20230829,1,20230828
SSE,20230828,1,20230825
SSE,20230825,1,20230824
SSE,20230824,1,20230823
SSE,20230823,1,20230822
SSE,20230822,1,20230821
SSE,20230821,1,20230818
SSE,20230818,1,20230817
SSE,20230817,1,20230816
SSE,20230816,1,20230815
SSE,20230815,1,20230814
SSE,20230814,1,20230811
SSE,20230811,1,20230810
SSE,20230810,1,20230809
SSE,20230809,1,20230808
SSE,20230808,1,20230807
SSE,20230807,1,20230804
SSE,20230804,1,20230803
SSE,20230803,1,20230802
SSE,20230802,1,20230801
SSE,20230801,1,20230731
SSE,20230731,1,20230728
SSE,20230728,1,20230727
SSE,20230727,1,20230726
SSE,20230726,1,20230725
SSE,20230725,1,20230724
SSE,20230724,1,20230721
SSE,20230721,1,20230720
SSE,20230720,1,20230719
SSE,20230719,1,20230718
SSE,20230718,1,20230717
SSE,20230717,1,20230714
SSE,20230714,1,20230713
SSE,20230713,1,20230712
SSE,20230712,1,20230711
SSE,20230711,1,20230710
SSE,20230710,1,20230707
SSE,20230707,1,20230706
SSE,20230706,1,20230705
SSE,20230705,1,20230704
SSE,20230704,1,20230703
SSE,20230703,1,20230630
SSE,20230630,1,20230629
SSE,20230629,1,20230628
SSE,20230628,1,20230627
SSE,20230627,1,20230626
SSE,20230626,1,20230621
SSE,20230621,1,20230620
SSE,20230620,1,20230619
SSE,20230619,1,20230616
SSE,20230616,1,20230615
SSE,20230615,1,20230614
SSE,20230614,1,20230613
SSE,20230613,1,20230612
SSE,20230612,1,20230609
SSE,20230609,1,20230608
SSE,20230608,1,20230607
SSE,20230607,1,20230606
SSE,20230606,1,20230605
SSE,20230605,1,20230602
SSE,20230602,1,20230601
SSE,20230601,1,20230531
SSE,20230531,1,20230530
SSE,20230530,1,20230529
SSE,20230529,1,20230526
SSE,20230526,1,20230525
SSE,20230525,1,20230524
SSE,20230524,1,20230523
SSE,20230523,1,20230522
SSE,20230522,1,20230519
SSE,20230519,1,20230518
SSE,20230518,1,20230517
SSE,20230517,1,20230516
SSE,20230516,1,20230515
SSE,20230515,1,20230512
SSE,20230512,1,20230511
SSE,20230511,1,20230510
SSE,20230510,1,20230509
SSE,20230509,1,20230508
SSE,20230508,1,20230505
SSE,20230505,1,20230504
SSE,20230504,1,20230428
SSE,20230428,1,20230427
SSE,20230427,1,20230426
SSE,20230426,1,20230425
SSE,20230425,1,20230424
SSE,20230424,1,20230421
SSE,20230421,1,20230420
SSE,20230420,1,20230419
SSE,20230419,1,20230418
SSE,20230418,1,20230417
SSE,20230417,1,20230414
SSE,20230414,1,20230413
SSE,20230413,1,20230412
SSE,20230412,1,20230411
SSE,20230411,1,20230410
SSE,20230410,1,20230407
SSE,20230407,1,20230406
SSE,20230406,1,20230404
SSE,20230404,1,20230403
SSE,20230403,1,20230331
SSE,20230331,1,20230330
SSE,20230330,1,20230329
SSE,20230329,1,20230328
SSE,20230328,1,20230327
SSE,20230327,1,20230324
SSE,20230324,1,20230323
SSE,20230323,1,20230322
SSE,20230322,1,20230321
SSE,20230321,1,20230320
SSE,20230320,1,20230317
SSE,20230317,1,20230316
SSE,20230316,1,20230315
SSE,20230315,1,20230314
SSE,20230314,1,20230313
SSE,20230313,1,20230310
SSE,20230310,1,20230309
SSE,20230309,1,20230308
SSE,20230308,1,20230307
SSE,20230307,1,20230306
SSE,20230306,1,20230303
SSE,20230303,1,20230302
SSE,20230302,1,20230301
SSE,20230301,1,20230228
SSE,20230228,1,20230227
SSE,20230227,1,20230224
SSE,20230224,1,20230223
SSE,20230223,1,20230222
SSE,20230222,1,20230221
SSE,20230221,1,20230220
SSE,20230220,1,20230217
SSE,20230217,1,20230216
SSE,20230216,1,20230215
SSE,20230215,1,20230214
SSE,20230214,1,20230213
SSE,20230213,1,20230210
SSE,20230210,1,20230209
SSE,20230209,1,20230208
SSE,20230208,1,20230207
SSE,20230207,1,20230206
SSE,20230206,1,20230203
SSE,20230203,1,20230202
SSE,20230202,1,20230201
SSE,20230201,1,20230131
SSE,20230131,1,20230130
SSE,20230130,1,20230120
SSE,20230120,1,20230119
SSE,20230119,1,20230118
SSE,20230118,1,20230117
SSE,20230117,1,20230116
SSE,20230116,1,20230113
SSE,20230113,1,20230112
SSE,20230112,1,20230111
SSE,20230111,1,20230110
SSE,20230110,1,20230109
SSE,20230109,1,20230106
SSE,20230106,1,20230105
SSE,20230105,1,20230104
SSE,20230104,1,20230103
SSE,20230103,1,20221230
SSE,20221230,1,20221229
SSE,20221229,1,20221228
SSE,20221228,1,20221227
SSE,20221227,1,20221226
SSE,20221226,1,20221223
SSE,20221223,1,20221222
SSE,20221222,1,20221221
SSE,20221221,1,20221220
SSE,20221220,1,20221219
SSE,20221219,1,20221216
SSE,20221216,1,20221215
SSE,20221215,1,20221214
SSE,20221214,1,20221213
SSE,20221213,1,20221212
SSE,20221212,1,20221209
SSE,20221209,1,20221208
SSE,20221208,1,20221207
SSE,20221207,1,20221206
SSE,20221206,1,20221205
SSE,20221205,1,20221202
SSE,20221202,1,20221201
SSE,20221201,1,20221130
SSE,20221130,1,20221129
SSE,20221129,1,20221128
SSE,20221128,1,20221125
SSE,20221125,1,20221124
SSE,20221124,1,20221123
SSE,20221123,1,20221122
SSE,20221122,1,20221121
SSE,20221121,1,20221118
SSE,20221118,1,20221117
SSE,20221117,1,20221116
SSE,20221116,1,20221115
SSE,20221115,1,20221114
SSE,20221114,1,20221111
SSE,20221111,1,20221110
SSE,20221110,1,20221109
SSE,20221109,1,20221108
SSE,20221108,1,20221107
SSE,20221107,1,20221104
SSE,20221104,1,20221103
SSE,20221103,1,20221102
SSE,20221102,1,20221101
SSE,20221101,1,20221031
SSE,20221031,1,20221028
SSE,20221028,1,20221027
SSE,20221027,1,20221026
SSE,20221026,1,20221025
SSE,20221025,1,20221024
SSE,20221024,1,20221021
SSE,20221021,1,20221020
SSE,20221020,1,20221019
SSE,20221019,1,20221018
SSE,20221018,1,20221017
SSE,20221017,1,20221014
SSE,20221014,1,20221013
SSE,20221013,1,20221012
SSE,20221012,1,20221011
SSE,20221011,1,20221010
SSE,20221010,1,20220930
SSE,20220930,1,20220929
SSE,20220929,1,20220928
SSE,20220928,1,20220927
SSE,20220927,1,20220926
SSE,20220926,1,20220923
SSE,20220923,1,20220922
SSE,20220922,1,20220921
SSE,20220921,1,20220920
SSE,20220920,1,20220919
SSE,20220919,1,20220916
SSE,20220916,1,20220915
SSE,20220915,1,20220914
SSE,20220914,1,20220913
SSE,20220913,1,20220909
SSE,20220909,1,20220908
SSE,20220908,1,20220907
SSE,20220907,1,20220906
SSE,20220906,1,20220905
SSE,20220905,1,20220902
SSE,20220902,1,20220901
SSE,20220901,1,20220831
SSE,20220831,1,20220830
SSE,20220830,1,20220829
SSE,20220829,1,20220826
SSE,20220826,1,20220825
SSE,20220825,1,20220824
SSE,20220824,1,20220823
SSE,20220823,1,20220822
SSE,20220822,1,20220819
SSE,20220819,1,20220818
SSE,20220818,1,20220817
SSE,20220817,1,20220816
SSE,20220816,1,20220815
SSE,20220815,1,20220812
SSE,20220812,1,20220811
SSE,20220811,1,20220810
SSE,20220810,1,20220809
SSE,20220809,1,20220808
SSE,20220808,1,20220805
SSE,20220805,1,20220804
SSE,20220804,1,20220803
SSE,20220803,1,20220802
SSE,20220802,1,20220801
SSE,20220801,1,20220729
SSE,20220729,1,20220728
SSE,20220728,1,20220727
SSE,20220727,1,20220726
SSE,20220726,1,20220725
SSE,20220725,1,20220722
SSE,20220722,1,20220721
SSE,20220721,1,20220720
SSE,20220720,1,20220719
SSE,20220719,1,20220718
SSE,20220718,1,20220715
SSE,20220715,1,20220714
SSE,20220714,1,20220713
SSE,20220713,1,20220712
SSE,20220712,1,20220711
SSE,20220711,1,20220708
SSE,20220708,1,20220707
SSE,20220707,1,20220706
SSE,20220706,1,20220705
SSE,20220705,1,20220704
SSE,20220704,1,20220701
SSE,20220701,1,20220630
SSE,20220630,1,20220629
SSE,20220629,1,20220628
SSE,20220628,1,20220627
SSE,20220627,1,20220624
SSE,20220624,1,20220623
SSE,20220623,1,20220622
SSE,20220622,1,20220621
SSE,20220621,1,20220620
SSE,20220620,1,20220617
SSE,20220617,1,20220616
SSE,20220616,1,20220615
SSE,20220615,1,20220614
SSE,20220614,1,20220613
SSE,20220613,1,20220610
SSE,20220610,1,20220609
SSE,20220609,1,20220608
SSE,20220608,1,20220607
SSE,20220607,1,20220606
SSE,20220606,1,20220602
SSE,20220602,1,20220601
SSE,20220601,1,20220531
SSE,20220531,1,20220530
SSE,20220530,1,20220527
SSE,20220527,1,20220526
SSE,20220526,1,20220525
SSE,20220525,1,20220524
SSE,20220524,1,20220523
SSE,20220523,1,20220520
SSE,20220520,1,20220519
SSE,20220519,1,20220518
SSE,20220518,1,20220517
SSE,20220517,1,20220516
SSE,20220516,1,20220513
SSE,20220513,1,20220512
SSE,20220512,1,20220511
SSE,20220511,1,20220510
SSE,20220510,1,20220509
SSE,20220509,1,20220506
SSE,20220506,1,20220505
SSE,20220505,1,20220429
SSE,20220429,1,20220428
SSE,20220428,1,20220427
SSE,20220427,1,20220426
SSE,20220426,1,20220425
SSE,20220425,1,20220422
SSE,20220422,1,20220421
SSE,20220421,1,20220420
SSE,20220420,1,20220419
SSE,20220419,1,20220418
SSE,20220418,1,20220415
SSE,20220415,1,20220414
SSE,20220414,1,20220413
SSE,20220413,1,20220412
SSE,20220412,1,20220411
SSE,20220411,1,20220408
SSE,20220408,1,20220407
SSE,20220407,1,20220406
SSE,20220406,1,20220401
SSE,20220401,1,20220331
SSE,20220331,1,20220330
SSE,20220330,1,20220329
SSE,20220329,1,20220328
SSE,20220328,1,20220325
SSE,20220325,1,20220324
SSE,20220324,1,20220323
SSE,20220323,1,20220322
SSE,20220322,1,20220321
SSE,20220321,1,20220318
SSE,20220318,1,20220317
SSE,20220317,1,20220316
SSE,20220316,1,20220315
SSE,20220315,1,20220314
SSE,20220314,1,20220311
SSE,20220311,1,20220310
SSE,20220310,1,20220309
SSE,20220309,1,20220308
SSE,20220308,1,20220307
SSE,20220307,1,20220304
SSE,20220304,1,20220303
SSE,20220303,1,20220302
SSE,20220302,1,20220301
SSE,20220301,1,20220228
SSE,20220228,1,20220225
SSE,20220225,1,20220224
SSE,20220224,1,20220223
SSE,20220223,1,20220222
SSE,20220222,1,20220221
SSE,20220221,1,20220218
SSE,20220218,1,20220217
SSE,20220217,1,20220216
SSE,20220216,1,20220215
SSE,20220215,1,20220214
SSE,20220214,1,20220211
SSE,20220211,1,20220210
SSE,20220210,1,20220209
SSE,20220209,1,20220208
SSE,20220208,1,20220207
SSE,20220207,1,20220128
SSE,20220128,1,20220127
SSE,20220127,1,20220126
SSE,20220126,1,20220125
SSE,20220125,1,20220124
SSE,20220124,1,20220121
SSE,20220121,1,20220120
SSE,20220120,1,20220119
SSE,20220119,1,20220118
SSE,20220118,1,20220117
SSE,20220117,1,20220114
SSE,20220114,1,20220113
SSE,20220113,1,20220112
SSE,20220112,1,20220111
SSE,20220111,1,20220110
SSE,20220110,1,20220107
SSE,20220107,1,20220106
SSE,20220106,1,20220105
SSE,20220105,1,20220104
SSE,20220104,1,20211231
SSE,20211231,1,20211230
SSE,20211230,1,20211229
SSE,20211229,1,20211228
SSE,20211228,1,20211227
SSE,20211227,1,20211224
SSE,20211224,1,20211223
SSE,20211223,1,20211222
SSE,20211222,1,20211221
SSE,20211221,1,20211220
SSE,20211220,1,20211217
SSE,20211217,1,20211216
SSE,20211216,1,20211215
SSE,20211215,1,20211214
SSE,20211214,1,20211213
SSE,20211213,1,20211210
SSE,20211210,1,20211209
SSE,20211209,1,20211208
SSE,20211208,1,20211207
SSE,20211207,1,20211206
SSE,20211206,1,20211203
SSE,20211203,1,20211202
SSE,20211202,1,20211201
SSE,20211201,1,20211130
SSE,20211130,1,20211129
SSE,20211129,1,20211126
SSE,20211126,1,20211125
SSE,20211125,1,20211124
SSE,20211124,1,20211123
